#,Item,Poste,Tax year/D'année d'imposition, Grand total/Total global #,Grand total/Total global $ (000),4999 and under  / French #,4999 and under / French  $ (000),5000 - 9999 #,5000 - 9999 $ (000),10000 - 14999 #,10000 - 14999 $ (000),15000 - 19999 #,15000 - 19999 $ (000),20000 - 24999 #,20000 - 24999 $ (000),25000 - 29999 #,25000 - 29999 $ (000),30000 - 34999 #,30000 - 34999 $ (000),35000 - 39999 #,35000 - 39999 $ (000),40000 - 44999 #,40000 - 44999 $ (000),45000 - 49999 #,45000 - 49999 $ (000),50000 - 54999 #,50000 - 54999 $ (000),55000 - 59999 #,55000 - 59999 $ (000),60000 - 69999 #,60000 - 69999 $ (000),70000 - 79999 #,70000 - 79999 $ (000),80000 - 89999 #,80000 - 89999 $ (000),90000 - 99999 #,90000 - 99999 $ (000),100000 - 149999 #,100000 - 149999 $ (000),150000 - 249999 #,150000 - 249999 $ (000),250000 and over/et plus #,250000 and over/et plus $ (000)
88,Total tax credit on donations and gifts,Total des crédits d'impôt pour les dons,2012, 1283530,251473,3250,79,5440,218,14320,670,45380,3599,71990,5377,79610,6606,92320,8424,98710,9050,99340,9910,90970,9115,83370,8818,73880,8021,122000,14503,100400,12292,70110,9758,51490,7885,110250,24680,44250,21376,26460,91091
89,Total federal non-refundable tax credits,Total des crédits d'impôt non remboursables fédéraux,2012, 6392280,16709783,537770,984461,494400,1006572,612070,1374114,709930,1886623,513410,1430443,432570,1202649,429230,1189960,408440,1127953,364910,1011912,297690,830207,254330,710101,211530,594156,325220,916808,240280,686517,149940,430404,102480,298063,199750,598366,70900,227548,37420,202928
90,Federal dividend tax credit,Crédit d'impôt fédéral pour dividendes,2012, 706150,1442303,1980,3,1680,8,8990,528,18590,2524,34120,6793,39840,12534,46650,18898,48190,24804,52160,31490,45910,32508,43440,39933,38750,36438,66720,78095,54070,68586,39630,60890,29670,50146,72980,184193,37200,186863,25590,607070
91,Overseas employment tax credit,Crédit d'impôt pour emploi à l'étranger,2012, 2030,18862,,,,,,,,,10,8,20,18,30,35,20,42,60,139,70,204,70,236,60,231,100,408,90,506,120,705,140,1013,550,5365,530,7301,160,2643
92,Minimum tax carryover,Report d'impôt minimum,2012, 8540,23967,,,,,,,220,99,330,240,360,386,390,561,420,769,400,858,380,985,380,1044,330,991,730,1994,620,1580,530,1204,410,1029,1350,3415,1020,3178,620,5623
93,Basic federal tax ,Impôt fédéral de base,2012, 3970480,23547847,1890,426,3470,1280,75470,14553,206550,105941,327410,280808,355580,496333,390460,757307,387930,971615,352850,1100468,290910,1105850,249340,1150463,209040,1141016,322450,2183779,239000,2035148,149230,1538857,102090,1239962,199000,3331002,70520,2178658,37280,3914381
94,Federal Foreign Tax Credit,Crédit fédéral pour impôt étranger,2012, 206290,101865,20,3,20,4,970,25,3190,102,6710,226,9050,386,11230,594,11820,752,13560,984,12160,1138,11720,1227,10790,1327,19040,2910,16450,3104,12500,3054,9860,2723,26690,13161,16590,22009,13910,48136
95,Federal Political contribution tax credit,Crédit d'impôt pour contributions politiques fédérales,2012, 16290,2217,,,,,,,160,14,460,37,720,61,940,80,1010,94,1160,115,1140,113,1140,128,950,109,1690,202,1300,165,960,133,730,102,1820,303,1010,233,1030,322
96,Investment Tax Credit,Crédit d'impôt à l'investissement,2012, 8540,20639,,,,,60,9,170,73,150,80,190,150,210,155,190,182,200,173,230,207,240,247,240,267,460,508,470,522,450,488,400,463,1450,1999,1410,2657,2000,12459
97,Labour-sponsored funds tax credit,Crédit d'impôt relatif à un fonds de travailleurs,2012, 316610,136857,20,2,30,4,360,43,2220,393,5590,1311,10460,2812,17950,5184,26700,8337,26720,9402,27280,10686,26090,10990,24660,10757,41290,19014,35800,17524,21900,11491,15170,8283,27030,15953,6060,3858,1280,813
98,Alternative minimum tax payable,Impôt minimum de remplacement à payer,2012, 6600,33638,20,136,,,,,,,,,20,51,10,62,10,22,20,58,10,50,10,55,30,56,80,116,320,219,570,391,620,636,2220,3593,1310,6684,1330,21471
99,Net federal tax,Impôt fédéral net,2012, 3955670,23286311,1860,424,3450,1282,73810,14497,204080,105372,323430,279161,353640,492923,389120,751294,386960,962250,352250,1089798,290430,1093703,249010,1137861,208810,1128557,322120,2161143,238850,2013806,149140,1523686,102050,1228383,198930,3299586,70480,2149904,37260,3852683
100,CPP contributions on self-employment,Cotisations au RPC à payer pour le revenu d'un travail indépendant et pour d'autres revenus,2012, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Social Benefits repayment,Remboursement des prestation de programmes sociaux,2012, 103980,252727,,,,,,,,,,,,,,,,,,,,,,,1040,299,16690,12225,22850,20495,15050,23332,10180,22244,22150,82290,9750,54713,6290,37130
102,Net Provincial Tax,Impôt provincial ou territorial net,2012, 2920,66431,,,,,,,50,8,40,11,50,19,40,23,40,26,50,51,50,48,40,44,40,59,70,106,70,123,80,191,50,164,320,1404,590,5494,1330,58657
103,Total tax payable,Total à payer,2012, 3956730,23605688,1890,425,3510,1287,73930,14516,204150,105406,323470,279195,353660,492963,389130,751340,386970,962295,352250,1089865,290430,1093763,249010,1137920,208810,1128922,322150,2173485,238990,2034434,149250,1547209,102130,1250795,199090,3383285,70600,2210113,37310,3948470
